##################################################################################################
# scriptable and usable for event-system below.
##################################################################################################
#
# ICONS:
#
# Good 			<=> 		Bad
#
#  1 - Martial 				- 19
#  2 - Learning 			- 20
#  3 - Diplomacy 			- 21
#  4 - Stewardship 			- 22
#  5 - Intrigue 			- 23
#  6 - Money 				- 24
#  7 - Prestige 			- 25
#  8 - Piety 				- 26
#  9 - Titles 				- 27
# 10 - Council 				- 28
# 11 - Laws 				- 29
# 12 - Tech 				- 30
# 13 - Military 			- 31
# 14 - Plots 				- 32
# 15 - Messages 			- 33
# 16 - Diplomatic actions 	- 34
# 17 - Church 				- 35
# 18 - Characters 			- 36
# 37 - Prison 				- 38
# 39 - Love 				- 40
# 41 - Death 				- 42
# 43 - Indian religion 		- 44
# 45 - Dog					- 65
# 46 - Cat					- 66
# 47 - Owl					- 67
# 48 - Pagan religion       - 49
# 50 - Staff of Asclepius   - 51
# 52 - Mystic               - 53
# 54 - Bonesaw              - 55
# 56 - Horseshoe            - 57
# 58 - Parrot				- 68
# 59 - Ham					- 60
# 61 - Anchor				- 62
# 63 - Jewish religion		- 64
# 69 - Bed					- 70
# 71 - Wolf					- 72
# 73 - Raven				- 74
# 75 - Demon horns			- 76
# 77 - Trident				- 78
# 79 - Stars				- 80
# 81 - Eye					- 82
# 83 - Test-tubes			- 84
# 85 - Science flask		- 86
# 87 - Flower				- 88
# 89 - Rats		 			- 90
# 91 - Otter				- 92
# 93 - Hedgehog				- 94
# 95 - Taoist				- 96
# 97 - Paper				- 98
# 99 - Bamboo Book			- 100
# 101 - Pagoda				- 102
# 103 - Firework			- 104
# 105 - Torch				- 106
# 107 - Panda				- 108
# 109 - Dragon				- 110
# 111 - Eagle				- 112
# 113 - Pregnancy			- 114
# 115 - Evil Sword			- 116
# 117 - Combat Skill		- 118
# 119 - Broken Bone			- 120
# 121 - Chicken				- 122
# 123 - Combat Skill (New)	- 124
# 125 - Bear 				- 126
# 127 - Lion 				- 128
# 129 - Rain Good           - 130
# 131 - Rain Storm          - 132
# 133 - Sun   	            - 134

###### Warhammer Modifiers

# 135 - Lore of Light
# 136 - Lore of Beasts
# 137 - Lore of Death
# 138 - Lore of Fire
# 139 - Lore of Metal
# 140 - Lore of Heavens
# 141 - Lore of Shadows
# 142 - Lore of Life
# 143 - Lore of Ice
# 144 - Chaos Black
# 145 - Magic Power I
# 146 - Magic Power II
# 147 - Magic Power III
# 148 - Magic Power IV
# 149 - Chaos -green
# 150 - Chaos -red
# 151 - Undead -green
# 152 - Undead -red
# 153 - Orc -green
# 154 - Orc -red
# 155 - Ulthuan fert. 0
# 156 - Ulthuan fert. I
# 157 - Ulthuan fert. II
# 158 - Ulthuan fert. III
# 159 - Ulthuan fert. IV
# 160 - Jungle 0
# 161 - Jungle I
# 162 - Jungle II
# 163 - Jungle III
# 164 - Jungle IV
# 165 - Hashut - Green
# 166 - Dwarf - good
# 167 - Herdstone
# 168 - Norscan rune - Green
# 169 - Norscan rune - Red
# 170 - Hashut - Red
# 171 - Heartless
# 172 - Mute Mask
# 173 - Smile
# 174 - Fake Mage
# 175 - Evil Helmet
# 176 - Evil Eye
# 177 - Khaine Rune
# 178 - Ball and Chain -Green
# 179 - Ball and Chain -Red
# 180 - Ball and Chain
# 181 - Bloody Pacifier
# 182 - Crying Mask
# 183 - Warpstone
# 184 - Blood - Half
# 185 - Blood - Full
# 186 - Aztec Snake
# 187 - Jade Stone
# 188 - Bronze Shield
# 189 - Silver Shield
# 190 - Golden Shield
# 191 - Skaven Good
# 192 - Skaven Bad
# 193 - Dwarf Bad

# game\gfx\interface\modifier_icons.dds

#Variables:
#  is_visible: trigger, root is viewer, from is holder. Decides if the viewer can see this trait on holder, default is yes
#  command_modifier = {} # Various command modifiers


# HARD CODED - DO NOT REMOVE
the_dungeon = {
	health = -1
		society_member_of = secret_religious_society_druze
	}
}

secret_hurufi_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_hurufi
	}
}

secret_norse_pagan_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_norse_pagan
	}
}

secret_tengri_pagan_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_tengri_pagan
	}
}

secret_baltic_pagan_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_baltic_pagan
	}
}

secret_finnish_pagan_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_finnish_pagan
	}
}

secret_aztec_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_aztec
	}
}

secret_aztec_reformed_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_aztec_reformed
	}
}

secret_slavic_pagan_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_slavic_pagan
	}
}

secret_west_african_pagan_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_west_african_pagan
	}
}

secret_zun_pagan_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_zun_pagan
	}
}

secret_jewish_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_jewish
	}
}

secret_samaritan_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_samaritan
	}
}

secret_karaite_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_karaite
	}
}

secret_zoroastrian_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_zoroastrian
	}
}

secret_mazdaki_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_mazdaki
	}
}

secret_manichean_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_manichean
	}
}

secret_khurmazta_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_khurmazta
	}
}

secret_bon_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_bon
	}
}

secret_bon_reformed_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_bon_reformed
	}
}

secret_hellenic_pagan_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_hellenic_pagan
	}
}
secret_hellenic_pagan_reformed_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_hellenic_pagan_reformed
	}
}

secret_taoist_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_taoist
	}
}

secret_hindu_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_hindu
	}
}

secret_buddhist_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_buddhist
	}
}

secret_jain_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_jain
	}
}

secret_norse_pagan_reformed_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_norse_pagan_reformed
	}
}

secret_baltic_pagan_reformed_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_baltic_pagan_reformed
	}
}

secret_finnish_pagan_reformed_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_finnish_pagan_reformed
	}
}

secret_slavic_pagan_reformed_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_slavic_pagan_reformed
	}
}

secret_tengri_pagan_reformed_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_tengri_pagan_reformed
	}
}

secret_west_african_pagan_reformed_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_west_african_pagan_reformed
	}
}

secret_zun_pagan_reformed_community = {
	icon = 18
	is_visible = {
		society_member_of = secret_religious_society_zun_pagan_reformed
	}
}

attempting_to_blend_in = {
	icon = 81
	diplomacy = 1
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		hidden_trait = yes
	}
}

conducted_secret_ceremony = {
	icon = 81
	diplomacy = 1
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		hidden_trait = yes
	}
}

awkward_believer = {
	icon = 82
	diplomacy = -1
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		hidden_trait = yes
	}
}

great_believer = {
	icon = 81
	diplomacy = 1
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		religion_group_visible_trait = yes
	}
}

embarrassed_believer = {
	icon = 82
	monthly_character_prestige = -0.1
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		religion_group_visible_trait = yes
	}
}

satyric_blessing = {
	icon = 75
	fertility = 0.25
	sex_appeal_opinion = 10
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		hidden_trait = yes
	}
}

blessing_of_lilith = {
	icon = 75
	fertility = 0.25
	sex_appeal_opinion = 10
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		hidden_trait = yes
	}
}

blessing_of_berith = {
	icon = 75
	global_tax_modifier = 0.2
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		hidden_trait = yes
	}
}

hallucinating = {
	icon = 82
	health = -1
	is_visible = {
		hidden_trait = yes
	}
}

rumors_of_witchcraft = {
	local_revolt_risk = 0.1
	icon = 49
}

blessing_of_azazel = {
	icon = 77
	martial = 3
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		hidden_trait = yes
	}
}
blessing_of_avnas = {
	icon = 77
	learning = 3
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		hidden_trait = yes
	}
}
blessing_of_belial = {
	icon = 77
	diplomacy = 3
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		hidden_trait = yes
	}
}
blessing_of_mammon = {
	icon = 77
	stewardship = 3
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		hidden_trait = yes
	}
}
blessing_of_vetis = {
	icon = 77
	intrigue = 3
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		hidden_trait = yes
	}
}

###

popular_ruler = {
	general_opinion = 5
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}

sabotaged_buildings = {
	local_build_time_modifier = 0.2
	icon = 30
}
sabotaged_defences = {
	siege_defence = -0.25
	icon = 27
}
sabotaged_unrest = {
	local_revolt_risk = 0.1
	icon = 36
}

focused_on_training = {
	icon = 5
	intrigue = 2
	learning = 1
	combat_rating = 10

	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		hidden_trait = yes
	}
}

won_duel = {
	icon = 1
	martial = 1
	intrigue = 2
	combat_rating = 10
	monthly_character_prestige = 0.05
	is_visible = {
		religion_visible_trait = yes
	}
}

outwitted_opponent = {
	icon = 5
	intrigue = 3
	learning = 1
	monthly_character_prestige = 0.05
	is_visible = {
		hidden_trait = yes
	}
}

under_suspicion = {
	is_visible = {
		OR = {
			is_visible_to_self_trigger = yes
			same_society_as = FROM
		}
		visible_trait = yes
	}
	monthly_character_prestige = -0.5
	icon = 82
}

highly_suspect = {
	monthly_character_prestige = -1
	monthly_character_piety = -1
	icon = 82
	is_visible = {
		visible_trait = yes
	}
}

played_strategy_game = {
	martial = 2
	icon = 1
	is_visible = {
		religion_visible_trait = yes
	}
}

discussed_scripture = {
	learning = 2
	icon = 2
	is_visible = {
		religion_visible_trait = yes
	}
}

discussed_realm_management = {
	stewardship = 2
	icon = 4
	is_visible = {
		religion_visible_trait = yes
	}
}

took_stroll_small_talk = {
	diplomacy = 2
	icon = 3
	is_visible = {
		religion_visible_trait = yes
	}
}

focused_on_monastic_studies = {
	learning = 3
	icon = 2
	is_visible = {
		religion_visible_trait = yes
	}
}

caught_red_handed = {
	intrigue = -5
	icon = 23
	is_visible = {
		religion_visible_trait = yes
	}
}

caught_stealing_artifact_penance = {
	diplomacy = -10
	icon = 21
	is_visible = {
		religion_visible_trait = yes
	}
}

artifact_patron = {
	diplomacy = 2
	monthly_character_prestige = 1
	monthly_character_piety = 0.5
	icon = 17
	is_visible = {
		religion_visible_trait = yes
	}
}

green_fingers = {
	learning = 1
	icon = 87
	is_visible = {
		religion_visible_trait = yes
	}
}

dirty_hands = {
	learning = -1
	monthly_character_prestige = -0.05
	icon = 88
	is_visible = {
		religion_visible_trait = yes
	}
}

the_name_of_the_rose = {
	learning = 2
	icon = 87
	is_visible = {
		religion_visible_trait = yes
	}
}

rose_gardens = {
	monthly_character_prestige = 0.1
	icon = 87
	is_visible = {
		religion_visible_trait = yes
	}
}

bruised_knuckles = {
	is_visible = {
		OR = {
			same_society_as = FROM
            character = FROM
		}
		religion_visible_trait = yes
	}
	diplomacy = -1
	martial = -1
	icon = 36
}

mediator = {
	diplomacy = 1
	icon = 18
	is_visible = {
		religion_visible_trait = yes
	}
}

well_fed = {
	health = 0.5
	icon = 59
	is_visible = {
		religion_visible_trait = yes
	}
}

apathetic = {
	icon = 51
	health = -0.5
	diplomacy = -1
	stewardship = -1
	martial = -1
	intrigue = -1
	learning = -1
	combat_rating = -10
	is_visible = {
		religion_visible_trait = yes
	}
}

cheap_laboratory = {
	monthly_character_prestige = 0.01
	icon = 85
	is_visible = {
		religion_visible_trait = yes
	}
}

normal_laboratory = {
	monthly_character_prestige = 0.05
	learning = 1
	icon = 85
	is_visible = {
		religion_visible_trait = yes
	}
}

good_laboratory = {
	monthly_character_prestige = 0.08
	learning = 1
	icon = 85
	is_visible = {
		religion_visible_trait = yes
	}
}

great_laboratory = {
	monthly_character_prestige = 0.1
	learning = 2
	icon = 85
	is_visible = {
		religion_visible_trait = yes
	}
}

best_laboratory = { #Perfect Laboratory, very rare/expensive.
	monthly_character_prestige = 0.1
	learning = 3
	icon = 85
	is_visible = {
		religion_group_visible_trait = yes
	}
}

good_battle_omen = {
	icon = 79
	martial = 1
	combat_rating = 15
	is_visible = {
		hidden_trait = yes
	}
}

bad_battle_omen = {
	icon = 80
	martial = -1
	combat_rating = -10
	is_visible = {
		hidden_trait = yes
	}
}

good_relationship_omen = {
	icon = 79
	diplomacy = 1
	fertility = 0.1
	is_visible = {
		hidden_trait = yes
	}
}

bad_relationship_omen = {
	icon = 80
	diplomacy = -1
	fertility = -0.1
	is_visible = {
		hidden_trait = yes
	}
}

good_power_omen = {
	icon = 79
	stewardship = 1
	learning = 1
	is_visible = {
		hidden_trait = yes
	}
}

bad_power_omen = {
	icon = 80
	stewardship = -1
	learning = -1
	is_visible = {
		hidden_trait = yes
	}
}

fulfilled_vision_great = {
	icon = 79
	diplomacy = 1
	martial = 1
	stewardship = 1
	learning = 1
	intrigue = 1
	monthly_character_prestige = 0.05
	is_visible = {
		hidden_trait = yes
	}
}

fulfilled_vision_ok = {
	icon = 79
	diplomacy = 1
	learning = 1
	is_visible = {
		hidden_trait = yes
	}
}

fulfilled_vision_bad = {
	icon = 79
	learning = 1
	is_visible = {
		hidden_trait = yes
	}
}

fulfilled_vision_worst = {
	icon = 80
	learning = -1
	monthly_character_prestige = -0.05
	is_visible = {
		hidden_trait = yes
	}
}

stargazer = {
	icon = 79
	learning = 2
	is_visible = {
		hidden_trait = yes
	}
}

theoretical_alchemist = {
	icon = 83
	learning = 1
	diplomacy = 1
	is_visible = {
		hidden_trait = yes
	}
}

experimenting_alchemist = {
	icon = 83
	learning = 1
	stewardship = 1
	is_visible = {
		hidden_trait = yes
	}
}

divine_spirit_alliance = {
	icon = 8
	diplomacy = 2
	monthly_character_piety = 0.5
	is_visible = {
		hidden_trait = yes
	}
}

demon_alliance = {
	icon = 75
	intrigue = 2
	monthly_character_piety = 0.5
	is_visible = {
		hidden_trait = yes
	}
}

writing_magnum_opus = {
	icon = 16
	monthly_character_prestige = 0.5
	is_visible = {
		hidden_trait = yes
	}
}

disappointing_hunt = {
	icon = 19
	martial = -1
	diplomacy = -1
	is_visible = {
		hidden_trait = yes
	}
}

inviting_to_stargazing = {
	icon = 2
	is_visible = {
		hidden_trait = yes
	}
}

alchemy_good_ste_bonus = {
	icon = 4
	stewardship = 3
	is_visible = {
		hidden_trait = yes
	}
}

alchemy_ste_bonus = {
	icon = 4
	stewardship = 1
	is_visible = {
		hidden_trait = yes
	}
}

alchemy_ste_penalty = {
	icon = 22
	stewardship = -1
	is_visible = {
		hidden_trait = yes
	}
}

alchemy_bad_ste_penalty = {
	icon = 22
	stewardship = -3
	is_visible = {
		hidden_trait = yes
	}
}

astrology_good_dip_bonus = {
	icon = 3
	diplomacy = 3
	is_visible = {
		hidden_trait = yes
	}
}

astrology_dip_bonus = {
	icon = 3
	diplomacy = 1
	is_visible = {
		hidden_trait = yes
	}
}

astrology_dip_penalty = {
	icon = 21
	diplomacy = -1
	is_visible = {
		hidden_trait = yes
	}
}

astrology_bad_dip_penalty = {
	icon = 21
	diplomacy = -3
	is_visible = {
		hidden_trait = yes
	}
}

open_mind_good_lea_bonus = {
	icon = 2
	learning = 3
	is_visible = {
		hidden_trait = yes
	}
}

open_mind_lea_bonus = {
	icon = 2
	learning = 1
	is_visible = {
		hidden_trait = yes
	}
}

open_mind_lea_penalty = {
	icon = 20
	learning = -1
	is_visible = {
		hidden_trait = yes
	}
}

open_mind_bad_lea_penalty = {
	icon = 20
	learning = -3
	is_visible = {
		hidden_trait = yes
	}
}

hidden_truth_good_int_bonus = {
	icon = 5
	intrigue = 3
	is_visible = {
		hidden_trait = yes
	}
}

hidden_truth_int_bonus = {
	icon = 5
	intrigue = 1
	is_visible = {
		hidden_trait = yes
	}
}

hidden_truth_int_penalty = {
	icon = 23
	intrigue = -1
	is_visible = {
		hidden_trait = yes
	}
}

hidden_truth_bad_int_penalty = {
	icon = 23
	intrigue = -3
	is_visible = {
		hidden_trait = yes
	}
}

divine_summoning_failed = {
	icon = 26
	monthly_character_piety = -2
	is_visible = {
		hidden_trait = yes
	}
}

divine_summoning_succeeded = {
	icon = 52
	diplomacy = 2
	martial = 2
	stewardship = 2
	intrigue = 2
	learning = 2
	is_visible = {
		hidden_trait = yes
	}
}

theory_paper_heavy_investment = {
	icon = 34
	stewardship = -5
	is_visible = {
		hidden_trait = yes
	}
}

brilliant_insight = {
	icon = 12
	learning = 1
	tech_growth_modifier = 0.1
	is_visible = {
		hidden_trait = yes
	}
}

giant_crossbow = {
	icon = 12
	siege_defence = 0.25
	add_prestige_modifier = 0.05
}

blast_furnace = {
	icon = 12
	local_tax_modifier = 0.1
	local_build_cost_modifier = -0.2
	local_build_time_modifier = -0.2
}

great_mill = {
	icon = 12
	local_tax_modifier = 0.2
}

debater = {
	icon = 3
	diplomacy = 2
	learning = 2
	is_visible = {
		religion_group_visible_trait = yes
	}
}

###Society influence mission modifiers ###
successful_mission = {
	society_influence = 1
}
failed_mission = {
	society_influence = -1
}
declined_mission = {
	society_influence = -5
}

held_grand_debate_modifier = {
	society_influence = 5
}

guided_by_horoscope_diplomacy = {
	icon = 3
	diplomacy = 1
	learning = -1
	is_visible = {
		hidden_trait = yes
	}
}

guided_by_horoscope_martial = {
	icon = 1
	martial = 1
	intrigue = -1
	is_visible = {
		hidden_trait = yes
	}
}

guided_by_horoscope_stewardship = {
	icon = 4
	stewardship = 1
	diplomacy = -1
	is_visible = {
		hidden_trait = yes
	}
}

guided_by_horoscope_intrigue = {
	icon = 5
	intrigue = 1
	stewardship = -1
	is_visible = {
		hidden_trait = yes
	}
}

guided_by_horoscope_learning = {
	icon = 2
	learning = 1
	martial = -1
	is_visible = {
		hidden_trait = yes
	}
}

guided_by_horoscope_diplomacy_adult = {
	icon = 3
	diplomacy = 2
	learning = -1
	is_visible = {
		hidden_trait = yes
	}
}

guided_by_horoscope_martial_adult = {
	icon = 1
	martial = 2
	intrigue = -1
	is_visible = {
		hidden_trait = yes
	}
}

guided_by_horoscope_stewardship_adult = {
	icon = 4
	stewardship = 2
	diplomacy = -1
	is_visible = {
		hidden_trait = yes
	}
}

guided_by_horoscope_intrigue_adult = {
	icon = 5
	intrigue = 2
	stewardship = -1
	is_visible = {
		hidden_trait = yes
	}
}

guided_by_horoscope_learning_adult = {
	icon = 2
	learning = 2
	martial = -1
	is_visible = {
		hidden_trait = yes
	}
}

horoscope_outcome_artist = { #talented, but tortured
	icon = 37
	intrigue = 1
	learning = 1
	diplomacy = 1
	stewardship = -2
	health = -0.5
	is_visible = {
		hidden_trait = yes
	}
}

horoscope_outcome_scatterbrain = { #friendly, but lost
	icon = 11
	learning = 2
	diplomacy = 1
	stewardship = -3
	is_visible = {
		hidden_trait = yes
	}
}

horoscope_outcome_brute = { #forceful, but tactless
	icon = 13
	martial = 3
	diplomacy = -3
	is_visible = {
		hidden_trait = yes
	}
}

horoscope_outcome_arrogant = { #smart, but pompous
	icon = 41
	intrigue = 3
	diplomacy = -3
	is_visible = {
		hidden_trait = yes
	}
}

horoscope_outcome_jittery = { #attentive, but anxious
	icon = 52
	stewardship = 3
	intrigue = -2
	health = -0.5
	is_visible = {
		hidden_trait = yes
	}
}
astronomical_insights_1 = {
	icon = 79
	monthly_character_prestige = 0.05
	is_visible = {
		hidden_trait = yes
	}
}

astronomical_insights_2 = {
	icon = 79
	monthly_character_prestige = 0.1
	is_visible = {
		hidden_trait = yes
	}
}

astronomical_insights_3 = {
	icon = 79
	monthly_character_prestige = 0.15
	is_visible = {
		hidden_trait = yes
	}
}

astronomical_insights_4 = {
	icon = 79
	monthly_character_prestige = 0.2
	is_visible = {
		hidden_trait = yes
	}
}

got_named_star = {
	icon = 39
	diplomacy = 1
	is_visible = {
		hidden_trait = yes
	}
}

lost_in_the_stars = {
	icon = 40
	fertility = -0.1
	is_visible = {
		hidden_trait = yes
	}
}

neglected_accounting = {
	icon = 22
	stewardship = -1
	is_visible = {
		hidden_trait = yes
	}
}

failed_to_predict_star_fall = {
	icon = 80
	diplomacy = -1
	is_visible = {
		hidden_trait = yes
	}
}

published_theorem = {
	icon = 16
	learning = 2
	is_visible = {
		religion_visible_trait = yes
	}
}

endorsed_theorem = {
	icon = 16
	learning = 1
	is_visible = {
		religion_visible_trait = yes
	}
}

masterless_dog = {
	disease_defence = 0.05

	icon = 45
	is_visible = {
		religion_visible_trait = yes
	}
}

house_dog = {
	plot_discovery_chance = 0.1
	defensive_plot_power_modifier = 0.15

	icon = 45
	is_visible = {
		religion_visible_trait = yes
	}
}

pet_masterless_dog = {
	church_opinion = 5
	same_religion_opinion = 5

	icon = 45
	is_visible = {
		religion_visible_trait = yes
	}
}

pet_house_dog = {
	plot_discovery_chance = 0.1
	defensive_plot_power_modifier = 0.15
	same_religion_opinion = 5

	icon = 45
	is_visible = {
		religion_visible_trait = yes
	}
}

pet_hedgehog = {
	same_religion_opinion = 5
	health = 0.5

	icon = 93
	is_visible = {
		religion_visible_trait = yes
	}
}

pet_otter = {
	church_opinion = 5
	same_religion_opinion = 10
	global_revolt_risk = -0.15

	icon = 91
	is_visible = {
		religion_visible_trait = yes
	}
}

drill_cooldown_timer = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

curse_cooldown_timer = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

bad_nights_sleep = {
	icon = 70
	health = -0.5
	is_visible = {
		hidden_trait = yes
	}
}

nocturnal_studies = {
	icon = 67
	learning = 3
	health = -0.5
	is_visible = {
		religion_visible_trait = yes
	}
}

mischievous_deeds = {
	icon = 5
	intrigue = 1
	diplomacy = -1
	is_visible = {
		hidden_trait = yes
	}
}
childish_prankster = {
	icon = 82
	learning = -1
	is_visible = {
		religion_visible_trait = yes
	}
}

tarnished_reputation = {
	icon = 20
	learning = -2
	is_visible = {
		religion_group_visible_trait = yes
	}
}


# The Assassins Insights
diplomatic_insight = {
	is_visible = {
		OR = {
			society_member_of = the_assassins
			character = FROM
		}
		hidden_trait = yes
	}
	icon = 3
	diplomacy = 2
}
martial_insight = {
	is_visible = {
		OR = {
			society_member_of = the_assassins
			character = FROM
		}
		hidden_trait = yes
	}
	icon = 1
	martial = 2
}
intrigue_insight = {
	is_visible = {
		OR = {
			society_member_of = the_assassins
			character = FROM
		}
		hidden_trait = yes
	}
	icon = 5
	intrigue = 2
}
learning_insight = {
	is_visible = {
		OR = {
			society_member_of = the_assassins
			character = FROM
		}
		hidden_trait = yes
	}
	icon = 2
	learning = 2
}
stewardship_insight = {
	is_visible = {
		OR = {
			society_member_of = the_assassins
			character = FROM
		}
		hidden_trait = yes
	}
	icon = 4
	stewardship = 2
}

opposite_faction_plot = {
	plot_power_modifier=-0.25
	murder_plot_power_modifier=-0.25
	icon = 23
	is_visible = {
	#	always=no
		character = FROM
	}
}
devout_leader = {
	icon = 18
	diplomacy = 2
	monthly_character_piety = 2
	is_visible = {
		religion_visible_trait = yes
	}
}

accused_apostate = {
	general_opinion = -10
	monthly_character_piety = -0.5
	icon = 78
	is_visible = {
		religion_visible_trait = yes
	}
}

nauseous_from_potion = {
	health = -0.5
	icon = 86
	is_visible = {
		hidden_trait = yes
	}
}

proud_hunters_spirit = {
	local_revolt_risk = -0.05
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

patron_desi = {
	icon = 93
	stewardship = 2
	build_cost_modifier = -0.05
	martial = -1
	is_visible = {
		hidden_trait = yes
	}
}
patron_parn = {
	icon = 93
	intrigue = 2
	monthly_character_prestige = 0.5
	stewardship = -1
	is_visible = {
		hidden_trait = yes
	}
}
patron_nanaiya = {
	icon = 93
	diplomacy = 2
	fertility = 0.25
	intrigue = -1
	is_visible = {
		hidden_trait = yes
	}
}
patron_weshparkar = {
	icon = 93
	diplomacy = -1
	health = 1
	is_visible = {
		hidden_trait = yes
	}
}
patron_wishaghn = {
	icon = 93
	martial = 3
	learning = -1
	is_visible = {
		hidden_trait = yes
	}
}
patron_zurvan = {
	icon = 93
	intrigue = -1
	learning = 3
	is_visible = {
		hidden_trait = yes
	}
}

patron_damchen = {
	icon = 48
	martial = 2
	combat_rating = 10
	diplomacy = -1
	is_visible = {
		hidden_trait = yes
	}
}
patron_shenla_okar = {
	icon = 48
	diplomacy = 2
	monthly_character_piety = 0.25
	martial = -1
	is_visible = {
		hidden_trait = yes
	}
}
patron_shinje = {
	icon = 48
	intrigue = 3
	stewardship = -1
	is_visible = {
		hidden_trait = yes
	}
}
patron_kula_kari = {
	icon = 48
	martial = 2
	vassal_opinion = 5
	learning = -1
	is_visible = {
		hidden_trait = yes
	}
}
patron_lamlha = {
	icon = 48
	learning = 2
	monthly_character_prestige = 0.5
	intrigue = -1
	is_visible = {
		hidden_trait = yes
	}
}
patron_sangpo_bumtri = {
	icon = 48
	health = 1
	martial = -1
	is_visible = {
		hidden_trait = yes
	}
}
jd_master_engineer = {
	icon = 101
	martial = 1
	stewardship = 1
	is_visible = {
		hidden_trait = yes
	}
}

jd_administrator = {
	icon = 99
	stewardship = 1
	learning = 1
	is_visible = {
		visible_trait = yes
	}
}

employing_jd_administrator = {
	icon = 99
	#inherit = yes
	build_time_modifier = -0.15
	build_cost_modifier = -0.15
}

employing_jd_administrator_golden_age = {
	icon = 99
	#inherit = yes
	build_time_modifier = -0.3
	build_cost_modifier = -0.3
}

peace_deal_with_cathay = {
	icon = 95
	monthly_character_prestige = 1
	is_visible = {
		visible_trait = yes
	}
}

jd_paper_mill = {
	icon = 97
	economy_techpoints = 1
	tech_growth_modifier = 0.5
	local_tax_modifier = 0.1
}

jd_fireworks_guild = {
	icon = 103
	military_techpoints = 1
	garrison_size = 0.25
	levy_size = 0.1
}

jd_dry_docks = {
	icon = 101
	economy_techpoints = 1
	galleys_perc = 0.5
